collect_files.py | 2192 bytes
docker-compose.yml | 830 bytes
index.html | 29342 bytes
inference.py | 18309 bytes
main.md | 32496 bytes
package-lock.json | 93 bytes
package.json | 3 bytes
pyrightconfig.json | 352 bytes
README.md | 8458 bytes
requirements.txt | 516 bytes
test_diag.py | 1474 bytes
test_flisr.py | 2886 bytes
test_grid.py | 848 bytes
.audit\00_file_listing.txt | 0 bytes
.audit\00_stage0_done.txt | 16 bytes
.audit\00_stage0_stamp.txt | 36 bytes
.claude\settings.local.json | 399 bytes
backend\.dockerignore | 188 bytes
backend\check_tensor.py | 293 bytes
backend\debug.py | 1040 bytes
backend\di.py | 5310 bytes
backend\Dockerfile | 828 bytes
backend\main.py | 6905 bytes
backend\pyrightconfig.json | 474 bytes
backend\pytest.ini | 166 bytes
backend\requirements.txt | 694 bytes
backend\test_fault_scenarios.py | 10816 bytes
backend\test_flisr_advanced.py | 9241 bytes
backend\test_flisr_ai.py | 4751 bytes
backend\test_flisr_ai_fixed.py | 5107 bytes
backend\api\city_routes.py | 6690 bytes
backend\api\fault_routes.py | 1920 bytes
backend\api\improvement_routes.py | 4275 bytes
backend\api\metrics_routes.py | 5015 bytes
backend\api\microgrid_routes.py | 1831 bytes
backend\api\predictive_routes.py | 4555 bytes
backend\api\routes.py | 23370 bytes
backend\api\twin_routes.py | 3022 bytes
backend\api\weather_routes.py | 1347 bytes
backend\api\xai_routes.py | 1787 bytes
backend\api\__init__.py | 0 bytes
backend\benchmarks\baselines.py | 3297 bytes
backend\benchmarks\metrics.py | 4230 bytes
backend\benchmarks\report.py | 3280 bytes
backend\benchmarks\runner.py | 3809 bytes
backend\benchmarks\run_benchmark.py | 262 bytes
backend\benchmarks\scenarios.py | 4260 bytes
backend\benchmarks\__init__.py | 78 bytes
backend\benchmarks\results\REPORT.md | 1126 bytes
backend\benchmarks\results\smoke.json | 46635 bytes
backend\city\city_generator.py | 23400 bytes
backend\city\city_profile.py | 6515 bytes
backend\city\layout.py | 3981 bytes
backend\city\road_network.py | 4556 bytes
backend\city\zoning.py | 4972 bytes
backend\city\__init__.py | 70 bytes
backend\config\settings.py | 2873 bytes
backend\config\__init__.py | 149 bytes
backend\data\sample_faults.csv | 57715 bytes
backend\data\sample_load.csv | 16002 bytes
backend\digital_twin\degradation.py | 3213 bytes
backend\digital_twin\twin.py | 10950 bytes
backend\digital_twin\twin_registry.py | 5268 bytes
backend\digital_twin\__init__.py | 349 bytes
backend\experiments\ablation.py | 2541 bytes
backend\experiments\aggregate.py | 3190 bytes
backend\experiments\claim_gate.py | 6282 bytes
backend\experiments\completion_gate.py | 4030 bytes
backend\experiments\experiment_config.py | 7423 bytes
backend\experiments\figures.py | 18704 bytes
backend\experiments\final_paper_experiment.py | 3340 bytes
backend\experiments\paper_experiment.py | 12108 bytes
backend\experiments\performance.py | 4736 bytes
backend\experiments\research_metrics.py | 7927 bytes
backend\experiments\results_sanity.py | 4515 bytes
backend\experiments\runner.py | 11797 bytes
backend\experiments\run_hybrid_storage.py | 7797 bytes
backend\experiments\run_predictive_vs_reactive.py | 5933 bytes
backend\experiments\run_topology_planning.py | 4487 bytes
backend\experiments\scenario.py | 8643 bytes
backend\experiments\tables.py | 5514 bytes
backend\experiments\validity.py | 7850 bytes
backend\experiments\__init__.py | 47 bytes
backend\experiments\results\topology_planning.json | 1026 bytes
backend\faults\fault_catalog.py | 7048 bytes
backend\faults\smart_fault_injector.py | 7007 bytes
backend\faults\__init__.py | 304 bytes
backend\improvement\autonomous.py | 7309 bytes
backend\improvement\evaluator.py | 9879 bytes
backend\improvement\redesigner.py | 4633 bytes
backend\improvement\__init__.py | 302 bytes
backend\metrics\carbon_economic.py | 6493 bytes
backend\metrics\forecast_metrics.py | 1352 bytes
backend\metrics\grid_kpis.py | 2405 bytes
backend\metrics\ieee_1366.py | 4813 bytes
backend\metrics\registry.py | 2058 bytes
backend\metrics\statistics.py | 20170 bytes
backend\metrics\__init__.py | 876 bytes
backend\microgrid\microgrid_controller.py | 6121 bytes
backend\microgrid\__init__.py | 149 bytes
backend\models\attack_detector.py | 15000 bytes
backend\models\fault_detector.py | 13256 bytes
backend\models\lstm_model.py | 9774 bytes
backend\models\rl_agent.py | 19827 bytes
backend\models\__init__.py | 0 bytes
backend\observability\logging_setup.py | 5156 bytes
backend\observability\metrics_store.py | 4670 bytes
backend\observability\tracing.py | 2482 bytes
backend\observability\__init__.py | 185 bytes
backend\planning\ai_planner.py | 12521 bytes
backend\planning\objectives.py | 6329 bytes
backend\planning\topology_kpis.py | 4776 bytes
backend\planning\__init__.py | 68 bytes
backend\reliability\n_minus_1.py | 12141 bytes
backend\reliability\__init__.py | 79 bytes
backend\rl\action_mask.py | 4461 bytes
backend\rl\advanced_rl_agent.py | 5080 bytes
backend\rl\expert_policy.py | 2937 bytes
backend\rl\explainer.py | 3761 bytes
backend\rl\policy_registry.py | 1189 bytes
backend\rl\rewards.py | 7825 bytes
backend\rl\state_builder.py | 4871 bytes
backend\rl\__init__.py | 595 bytes
backend\self_healing\predictor.py | 11144 bytes
backend\self_healing\recorder.py | 5441 bytes
backend\self_healing\__init__.py | 426 bytes
backend\simulation\ac_power_flow.py | 17645 bytes
backend\simulation\ems.py | 24369 bytes
backend\simulation\ems_optimizer.py | 25816 bytes
backend\simulation\grid.py | 102800 bytes
backend\simulation\grid.py_append.py | 2326 bytes
backend\simulation\ieee13.py | 9443 bytes
backend\simulation\ieee33.py | 10649 bytes
backend\simulation\node.py | 19949 bytes
backend\simulation\power_flow.py | 19135 bytes
backend\simulation\scada.py | 31685 bytes
backend\simulation\__init__.py | 0 bytes
backend\tests\conftest.py | 1625 bytes
backend\tests\test_ac_power_flow.py | 3568 bytes
backend\tests\test_advanced_rl.py | 5107 bytes
backend\tests\test_attack.py | 3479 bytes
backend\tests\test_autonomous.py | 4113 bytes
backend\tests\test_carbon_economic.py | 3207 bytes
backend\tests\test_city_layout.py | 2341 bytes
backend\tests\test_city_profile.py | 2386 bytes
backend\tests\test_city_topology.py | 3794 bytes
backend\tests\test_dc_power_flow.py | 4633 bytes
backend\tests\test_digital_twin.py | 4476 bytes
backend\tests\test_digital_twin_rename.py | 4340 bytes
backend\tests\test_di_container.py | 2957 bytes
backend\tests\test_dqn_eval_mode.py | 1593 bytes
backend\tests\test_dqn_state.py | 2007 bytes
backend\tests\test_evaluator.py | 2590 bytes
backend\tests\test_experiments_framework.py | 7023 bytes
backend\tests\test_experiment_flags.py | 2930 bytes
backend\tests\test_figures.py | 5359 bytes
backend\tests\test_flisr_9stage.py | 2188 bytes
backend\tests\test_grid.py | 1766 bytes
backend\tests\test_ieee13.py | 4991 bytes
backend\tests\test_ieee13_validation.py | 3849 bytes
backend\tests\test_ieee33.py | 3980 bytes
backend\tests\test_ieee_1366.py | 1672 bytes
backend\tests\test_ieee_1366_analytical.py | 9958 bytes
backend\tests\test_integration.py | 4315 bytes
backend\tests\test_logging.py | 2643 bytes
backend\tests\test_lstm_no_leakage.py | 2696 bytes
backend\tests\test_m5_integration.py | 13109 bytes
backend\tests\test_metrics_registry.py | 3635 bytes
backend\tests\test_metrics_store.py | 2691 bytes
backend\tests\test_microgrid.py | 2220 bytes
backend\tests\test_n_minus_1.py | 3477 bytes
backend\tests\test_paper_experiment.py | 6967 bytes
backend\tests\test_performance.py | 1175 bytes
backend\tests\test_planner.py | 4372 bytes
backend\tests\test_policy_registry.py | 1427 bytes
backend\tests\test_redesigner.py | 1138 bytes
backend\tests\test_research_readiness.py | 16216 bytes
backend\tests\test_results_sanity.py | 2225 bytes
backend\tests\test_run_hybrid_storage.py | 2046 bytes
backend\tests\test_run_predictive_vs_reactive.py | 1952 bytes
backend\tests\test_run_topology_planning.py | 3723 bytes
backend\tests\test_scenario.py | 4432 bytes
